====== Translation & Checking Notes ======

//In order to help translators of [[:bn:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:bn:obs:notes:01|The Creation]]
  - [[:bn:obs:notes:02|Sin Enters the World]]
  - [[:bn:obs:notes:03|The Flood]]
  - [[:bn:obs:notes:04|God's Covenant with Abraham]]
  - [[:bn:obs:notes:05|The Son of Promise]]
  - [[:bn:obs:notes:06|God Provides for Isaac]]
  - [[:bn:obs:notes:07|God Blesses Jacob]]
  - [[:bn:obs:notes:08|God Saves Joseph and His Family]]
  - [[:bn:obs:notes:09|God Calls Moses]]
  - [[:bn:obs:notes:10|The Ten Plagues]]
  - [[:bn:obs:notes:11|The Passover]]
  - [[:bn:obs:notes:12|The Exodus]]
  - [[:bn:obs:notes:13|God's Covenant with Israel]]
  - [[:bn:obs:notes:14|Wandering in the Wilderness]]
  - [[:bn:obs:notes:15|The Promised Land]]
  - [[:bn:obs:notes:16|The Deliverers]]
  - [[:bn:obs:notes:17|God's Covenant with David]]
  - [[:bn:obs:notes:18|The Divided Kingdom]]
  - [[:bn:obs:notes:19|The Prophets]]
  - [[:bn:obs:notes:20|The Exile and Return]]
  - [[:bn:obs:notes:21|God Promises the Messiah]]
  - [[:bn:obs:notes:22|The Birth of John]]
  - [[:bn:obs:notes:23|The Birth of Jesus]]
  - [[:bn:obs:notes:24|John Baptizes Jesus]]
  - [[:bn:obs:notes:25|Satan Tempts Jesus]]
  - [[:bn:obs:notes:26|Jesus Starts His Ministry]]
  - [[:bn:obs:notes:27|The Story of the Good Samaritan]]
  - [[:bn:obs:notes:28|The Rich Young Ruler]]
  - [[:bn:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:bn:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:bn:obs:notes:31|Jesus Walks on Water]]
  - [[:bn:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:bn:obs:notes:33|The Story of the Farmer]]
  - [[:bn:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:bn:obs:notes:35|The Story of the Compassionate Father]]
  - [[:bn:obs:notes:36|The Transfiguration]]
  - [[:bn:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:bn:obs:notes:38|Jesus Is Betrayed]]
  - [[:bn:obs:notes:39|Jesus Is Put on Trial]]
  - [[:bn:obs:notes:40|Jesus Is Crucified]]
  - [[:bn:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:bn:obs:notes:42|Jesus Returns to Heaven]]
  - [[:bn:obs:notes:43|The Church Begins]]
  - [[:bn:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:bn:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:bn:obs:notes:46|Paul Becomes a Christian]]
  - [[:bn:obs:notes:47|Paul and Silas in Philippi]]
  - [[:bn:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:bn:obs:notes:49|God's New Covenant]]
  - [[:bn:obs:notes:50|Jesus Returns]]
